IMPORTADOR,PROVEEDOR,DESPACHO,CONOCIMIENTO,FECHA,ITEM,POSICION ARANCELARIA,RUBRO,DESCRIPCION DE LA POSICION,MERCADERIA,FABRICANTE,MODELO,DESTINACION,REGIMEN,ADUANA,MEDIO,PAIS ORIGEN,PAIS PROCEDENCIA,VALOR FOB U$S,VALOR FLETE U$S,VALOR SEGURO U$S,VALOR CIF U$S,CANTIDAD,UNIDAD MEDIDA,PRECIO UNITARIO,KGS BRUTO,KGS NETO,SUBITEM,DESCRIPCION SUBITEM,MARCA SUBITEM,CANTIDAD SUBITEM,PRECIO UNITARIO SUBITEM,FOB SUBITEM,DESPACHANTE,ESTADO,FACTURA,VALOR FACTURA,COTIZACION,CANAL,USO,IMPONIBLE U$S,IMPONIBLE GS,AJUSTE A INCLUIR,AJUSTE A DEDUCIR,ACUERDO,DERECHO,ISC,RENTA,IVA,TOTAL
RESCORP SOCIEDAD ANONIMA,GE HEALTHCARE IMPORT,22DA000000005964,4150357238,2022-01-11,1,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,"APARATOS DE TOMOGRAFIAS COMPUTARIZADOS, EN: 01) UNA UNIDAD DE EQUIPO DE TOMOGRAFIA COMPUTADA MARCA GE MODELO REVOLUTION ACTS",GE,REVOLUTION ACTS,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,AEROP. PETTIROSSI,AVION,INDIA,ESTADOS UNIDOS DE AMERICA,"98917,00","10076,00","1007,00","110000,00","1,00",UNIDAD,"98917,00","2200,00","1875,00",,,,,,,PAREDES TORRES MARIA LOURDES,CANC,5062696 (DOLAR ESTADOUNIDENSE),"110000,00","6950,65",V,NUEVO,"110000,00","764571500,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","76886543,00","83815680,00"
RESCORP SOCIEDAD ANONIMA,GE HEALTHCARE,22DA000000027986,4150356901,2022-01-03,1,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,"APARATOS DE TOMOGRAFIAS COMPUTARIZADOS, EN: 01) UNA UNIDAD DE EQUIPO DE TOMOGRAFIA COMPUTADA MARCA GE MODELO REVOLUTION ACTS",GE,REVOLUTION ACTS,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,AEROP. PETTIROSSI,AVION,INDIA,ESTADOS UNIDOS DE AMERICA,"99814,00","9086,72","1099,28","110000,00","1,00",UNIDAD,"99814,00","1984,00","1975,00",,,,,,,PAREDES TORRES MARIA LOURDES,CANC,5016530 (DOLAR ESTADOUNIDENSE),"110000,00","6885,79",V,NUEVO,"110000,00","757436900,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","76169516,00","83034300,00"
EDUARDO ELIZECHE BENITEZ S.A.C.,SIEMENS HEALTHCARE GMBH,22DA000000082550,LEXBRE220108121323,2022-03-18,1,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,"APARATOS DE TOMOGRAFIAS COMPUTARIZADOS, EN: 1 UNIDAD DE EQUIPO DE TOMOGRAFIA COMPUTARIZADA SOMATOM GO.UP",SIEMENS,SOMATOM GO.UP,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,SOLUCION LOGISTICA,CAMION,ALEMANIA,ALEMANIA,"183716,08","2863,19","551,15","187130,42","1,00",UNIDAD,"183716,08","2449,00","1999,00",,,,,,,ROIG BUSTO CARLOS ATILIO,CANC,584K0135680512 (DOLAR ESTADOUNIDENSE),"183716,08","6969,54",N,NUEVO,"187130,42","1304212947,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","0,00","11779532,00"
RESCORP SOCIEDAD ANONIMA,GE HEALTHCARE,22DA000000091697,U732690,2022-03-24,1,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,"APARATOS DE TOMOGRAFIAS COMPUTARIZADOS, EN: 01) UNA UNIDAD DE EQUIPO DE TOMOGRAFIA COMPUTADA MARCA GE MODELO REVOLUTION ACTS.-",GE,REVOLUTION ACTS,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,AEROP. PETTIROSSI,AVION,INDIA,ESTADOS UNIDOS DE AMERICA,"85130,48","29009,62","859,90","115000,00","1,00",UNIDAD,"85130,48","2069,00","1915,00",,,,,,,PAREDES TORRES MARIA LOURDES,CANC,5092218 (DOLAR ESTADOUNIDENSE),"115000,00","6962,70",V,NUEVO,"115000,00","800710500,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","80493756,00","87731681,00"
ASUCOM SA,DELEC CIENTIFICA URUGUAY S.A.,22DA000000140922,43175392,2022-04-27,1,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,APARATOS DE TOMOGRAFIAS COMPUTARIZADOS EN:2.-UND.-SISTEMA DE RAYOS X PARA TOMOGRAFIA COMPUTARIZADA.-(0-NL3000-004)CERETOM ELITE NL3000,GE,CERETOM ELITE NL3000,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,AEROP. PETTIROSSI,AVION,ESTADOS UNIDOS DE AMERICA,ESTADOS UNIDOS DE AMERICA,"994660,00","14055,46","9946,60","1018662,06","2,00",UNIDAD,"497330,00","1700,00","1300,00",,,,,,,GODOY LOPEZ JOSE MARIA,CANC,A216 (DOLAR ESTADOUNIDENSE),"3008712,25","6841,66",V,NUEVO,"1018662,06","6969339469,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","700434566,00","763309080,00"
ASUCOM SA,DELEC CIENTIFICA URUGUAY S.A.,22DA000000140922,43175392,2022-04-27,2,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,APARATOS DE TOMOGRAFIAS COMPUTARIZADOS EN:2.-UND.-SISTEMA DE RAYOS X PARA TOMOGRAFIA COMPUTARIZADA.-(0-NL4000-002)BODYTOM ELITE NL4000,GE,BODYTOM ELITE NL4000,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,AEROP. PETTIROSSI,AVION,ESTADOS UNIDOS DE AMERICA,ESTADOS UNIDOS DE AMERICA,"1943160,00","27458,64","19431,60","1990050,24","2,00",UNIDAD,"971580,00","4966,00","3300,00",,,,,,,GODOY LOPEZ JOSE MARIA,CANC,A216 (DOLAR ESTADOUNIDENSE),"3008712,25","6841,66",V,NUEVO,"1990050,25","13615247125,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","1368363494,00","1491194654,00"
DENTAL GUARANI S.A,DE GOTZEN S.R.L.,22DA000000152979,MONMS05054,2022-06-17,3,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,XMP 3D WALL 110-240V + WS + MONITOR,,,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,TERPORT,CAMION,ITALIA,ITALIA,"27954,85","1256,30","94,80","29305,95","1,00",UNIDAD,"27954,85","120,00","105,00",,,,,,,BALBUENA VELAZQUEZ TEODORO JOR,CANC,20220811 (MONEDA COMUN EUROPEA)  - 20220818 (MONEDA COMUN EUROPEA),"44000,00","6864,14",V,NUEVO,"29305,95","201160145,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","20236500,00","22064783,00"
EDUARDO ELIZECHE BENITEZ S.A.C.,SIEMENS HEALTHCARE GMBH,22DA000000167877,LEXBRE220508121752,2022-07-07,1,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,"-APARATOS DE TOMOGRAFIAS COMPUTARIZADOS, EN: 1 UNIDAD DE EQUIPO DE TOMOGRAFIA SOMATOM GO.NOW",SIEMENS,SOMATOM GO.NOW,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,PUERTOS Y ESTIBAJES,CAMION,ALEMANIA,ALEMANIA,"128282,50","4321,21","291,55","132895,26","1,00",UNIDAD,"128282,50","2394,00","1627,00",,,,,,,ROIG BUSTO CARLOS ATILIO,CANC,584K0136040422 (DOLAR ESTADOUNIDENSE),"128282,50","6862,77",N,NUEVO,"132895,27","912029603,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","0,00","8241800,00"
DYSA HEALTHCARE S.A.,PHILIPS MEDICAL SYSTEM NEDERLAND B.V,22DA000000171418,BUESEG23,2022-06-29,1,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,01 PCS DE INCISIVE CT PRO R1.1+ INTELLISPACE IX CHEPTER -DX96,Philips,INCISIVE CT PRO,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,PTO SEGURO FLUVIAL,ACUATICO,CHINA,CHINA,"387187,56","8000,00","3871,48","399059,04","1,00",UNIDAD,"387187,56","3328,00","3328,00",,,,,,,FERNANDEZ VAZQUEZ PABLO RAFAEL,CANC,7203217301 (DOLAR ESTADOUNIDENSE),"399059,03","6859,78",V,NUEVO,"399059,03","2737457221,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","275151937,00","299869824,00"
EDISON SOCIEDAD DE RESPONSABILIDAD LIMITADA,"SHANGHAI UNITED IMAGING HEALTHCARE CO.,LTD",22DA000000213693,GZGL22050113,2022-07-27,1,9022.12.00.000V,BIENES DE CAPITAL,--APARATOS DE TOMOGRAFIAS COMPUTARIZADOS,01)EQUIPO COMPLETO DE TOMOGRAFIA COMPUTARIZADA MODELO: UCT520,U-Systems,UCT520,IC04,IMPORTACION A CONSUMO CON DOCUMENTO DE TRANSPORTE,PTO SEGURO FLUVIAL,ACUATICO,CHINA,CHINA,"140000,00","8300,00","462,00","148762,00","1,00",UNIDAD,"140000,00","3643,40","3000,00",,,,,,,SAMANIEGO PEREZ HUGO JAVIER,CANC,UIH-CI-202205021 (DOLAR ESTADOUNIDENSE),"140000,00","6888,19",V,NUEVO,"148762,00","1024700921,00","0,00","0,00",SIN ACUERDO,"0,00","0,00","0,00","103004554,00","112262706,00"
